[demo-20250924_114634|test|I|Sep24 11:46:34|0:00:00.000187] {
          dataset: default
          name: demo-20250924_114634
          seed: 42
          tot_steps: 300000
          device: auto
          continue_from: None
          load_model: ./results/train/demo/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 100
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          save_dir: ./results/test/demo-20250924_114634
        }
[demo-20250924_114634|test|I|Sep24 11:46:35|0:00:00.861841] (MDLformer) Total Trainable Params: 31,942,978
[demo-20250924_114634|test|I|Sep24 11:46:36|0:00:02.131685] Loaded checkpoint from ./results/train/demo/checkpoint.pth
